-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:16:9-18:47
	android:value
		INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:18:13-44
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:17:13-58
manifest
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/yakupcan/.gradle/caches/8.13/transforms/dc53370f6164a59628b420f6e0b45daf/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/yakupcan/.gradle/caches/8.13/transforms/dc53370f6164a59628b420f6e0b45daf/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/ca8d74a976c51c0d164b132e6873be52/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/ca8d74a976c51c0d164b132e6873be52/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/befd92748533d827a5d687835dfab8db/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/befd92748533d827a5d687835dfab8db/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/c5c7090ac5e445357071f2654eca9df1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/c5c7090ac5e445357071f2654eca9df1/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.55] /Users/yakupcan/.gradle/caches/8.13/transforms/30c5eddddab5cf7b922def9f4baaf49c/transformed/dagger-lint-aar-2.55/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.55] /Users/yakupcan/.gradle/caches/8.13/transforms/30c5eddddab5cf7b922def9f4baaf49c/transformed/dagger-lint-aar-2.55/AndroidManifest.xml:18:3-42
	android:targetSdkVersion
		INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:25:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:26:5-81
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:26:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:29:5-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:29:22-74
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:34:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:33:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:37:13-39:66
	android:resource
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:39:17-63
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:38:17-67
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:42:9-73:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:46:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:44:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:45:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:48:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:47:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:43:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:49:13-72:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:49:28-81
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:75:9-92:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:78:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:81:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:79:13-36
	android:targetActivity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:82:13-79
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:80:13-52
	android:banner
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:77:13-59
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:84:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:83:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:76:13-77
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:85:13-91:29
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:90:17-86
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:90:27-83
activity#leakcanary.internal.RequestPermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:94:9-100:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:98:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:96:13-46
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:97:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:100:13-65
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:99:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:95:13-73
receiver#leakcanary.internal.NotificationReceiver
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:102:9-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:102:19-74
provider#leakcanary.internal.MainProcessAppWatcherInstaller
ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/888f3f6c4527738c561fcd2abd5eb6d2/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/888f3f6c4527738c561fcd2abd5eb6d2/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/888f3f6c4527738c561fcd2abd5eb6d2/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/888f3f6c4527738c561fcd2abd5eb6d2/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/888f3f6c4527738c561fcd2abd5eb6d2/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:9:13-78
provider#leakcanary.internal.PlumberInstaller
ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/bcca72095d29581c913a1fd147629b79/transformed/plumber-android-2.14/AndroidManifest.xml:8:9-12:40
	android:enabled
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/bcca72095d29581c913a1fd147629b79/transformed/plumber-android-2.14/AndroidManifest.xml:11:13-69
	android:authorities
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/bcca72095d29581c913a1fd147629b79/transformed/plumber-android-2.14/AndroidManifest.xml:10:13-69
	android:exported
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/bcca72095d29581c913a1fd147629b79/transformed/plumber-android-2.14/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.squareup.leakcanary:plumber-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/bcca72095d29581c913a1fd147629b79/transformed/plumber-android-2.14/AndroidManifest.xml:9:13-64
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/04841d7837cf54720b3c9516bb12b940/transformed/room-runtime-release/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/04841d7837cf54720b3c9516bb12b940/transformed/room-runtime-release/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/04841d7837cf54720b3c9516bb12b940/transformed/room-runtime-release/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/04841d7837cf54720b3c9516bb12b940/transformed/room-runtime-release/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/04841d7837cf54720b3c9516bb12b940/transformed/room-runtime-release/AndroidManifest.xml:25:13-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:20:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:24:8-31
queries
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:27:5-30:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:29:7-61
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:29:16-59
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:33:7-86
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:33:59-83
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:33:21-58
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3df16e3695d3043883bf932fabb616cc/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/6a32f2d67a894daf362b3cbefbcdf641/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/6a32f2d67a894daf362b3cbefbcdf641/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/40d8ccccf993830aa6f6a15e32ca6f20/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/40d8ccccf993830aa6f6a15e32ca6f20/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3df16e3695d3043883bf932fabb616cc/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3df16e3695d3043883bf932fabb616cc/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:23:13-84
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3df16e3695d3043883bf932fabb616cc/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3df16e3695d3043883bf932fabb616cc/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3df16e3695d3043883bf932fabb616cc/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/6a32f2d67a894daf362b3cbefbcdf641/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/6a32f2d67a894daf362b3cbefbcdf641/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/6a32f2d67a894daf362b3cbefbcdf641/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
